Running a CallDump for the following:
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066221_T20190604194606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063516_T20190601231500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066239_T20190605044606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066390_T20190608081606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063486_T20190601081501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066418_T20190608221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066412_T20190608191606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066380_T20190608031606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066345_T20190607094606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063535_T20190602084500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066404_T20190608151606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066117_T20190602154606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063581_T20190603074501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066400_T20190608131606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066310_T20190606161606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063527_T20190602044500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066392_T20190608091606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066090_T20190602021606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066184_T20190604011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063613_T20190603234501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066201_T20190604094607.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066202_T20190604101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066073_T20190601174606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063545_T20190602134500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063593_T20190603134501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063889_T20190609174500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063689_T20190605134500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063643_T20190604144500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066282_T20190606021606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066348_T20190607111606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066363_T20190607184606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063749_T20190606194501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066339_T20190607064606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066357_T20190607154606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063826_T20190608101501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066248_T20190605091606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063893_T20190609194501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063658_T20190604221501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066046_T20190601041606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066067_T20190601144606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066079_T20190601204606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063747_T20190606184501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066109_T20190602114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066191_T20190604044606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063827_T20190608104500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063623_T20190604044501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063894_T20190609201500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063572_T20190603031501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063543_T20190602124500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066082_T20190601221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063608_T20190603211501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063542_T20190602121501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063563_T20190602224500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063680_T20190605091501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066255_T20190605124606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066319_T20190606204606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063885_T20190609154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066308_T20190606151606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063859_T20190609024500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063881_T20190609134500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063639_T20190604124500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066456_T20190609171606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066391_T20190608084606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063735_T20190606124501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066428_T20190609031606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066107_T20190602104606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063791_T20190607164500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063697_T20190605174500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066349_T20190607114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063861_T20190609034500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066307_T20190606144606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063709_T20190605234500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066143_T20190603044606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063854_T20190609001501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063871_T20190609084500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066334_T20190607041606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066399_T20190608124606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063714_T20190606021501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066038_T20190601001606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066104_T20190602091606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063528_T20190602051500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063839_T20190608164500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066069_T20190601154606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063637_T20190604114501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066344_T20190607091606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066106_T20190602101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066397_T20190608114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066445_T20190609114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066236_T20190605031606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066232_T20190605011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063690_T20190605141501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063887_T20190609164500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066371_T20190607224606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063610_T20190603221501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066044_T20190601031606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063872_T20190609091500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066127_T20190602204606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063755_T20190606224500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066394_T20190608101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063681_T20190605094501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066301_T20190606114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066443_T20190609104606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066249_T20190605094606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066436_T20190609071606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063888_T20190609171501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066321_T20190606214606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063488_T20190601091501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063653_T20190604194501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063728_T20190606091500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066186_T20190604021606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066210_T20190604141606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063845_T20190608194500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063769_T20190607054500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063556_T20190602191501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063800_T20190607211501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
